"key_ID","year","member_state_ID","member_state","member_state_code","count_awards","total_amount_euros"
1,2016,1,"Belgium","BE",406,630405000
2,2016,2,"France","FR",979,2393585000
3,2016,3,"Germany","DE",5485,10819675000
4,2016,4,"Italy","IT",268,127628000
5,2016,5,"Luxembourg","LU",27,89489000
6,2016,6,"Netherlands","NL",567,8536732000
7,2016,7,"Denmark","DK",297,528146000
8,2016,8,"Ireland","IE",95,374518000
9,2016,9,"United Kingdom","UK",625,3407216000
10,2016,10,"Greece","EL",27,170373000
11,2016,11,"Portugal","PT",1426,516087000
12,2016,12,"Spain","ES",0,0
13,2016,13,"Austria","AT",177,191157000
14,2016,14,"Finland","FI",165,433244000
15,2016,15,"Sweden","SE",434,522621000
16,2016,16,"Cyprus","CY",0,0
17,2016,17,"Czech Republic","CZ",643,381671000
18,2016,18,"Estonia","EE",41,93522000
19,2016,19,"Hungary","HU",2061,1088454000
20,2016,20,"Latvia","LV",24,35545000
21,2016,21,"Lithuania","LT",128,169642000
22,2016,22,"Malta","MT",20,39728000
23,2016,23,"Poland","PL",0,0
24,2016,24,"Slovakia","SK",23,53449000
25,2016,25,"Slovenia","SI",26,19140000
26,2016,26,"Bulgaria","BG",403,2020832000
27,2016,27,"Romania","RO",0,0
28,2016,28,"Croatia","HR",37,79071000
29,2017,1,"Belgium","BE",623,1348567000
30,2017,2,"France","FR",2066,5322291000
31,2017,3,"Germany","DE",5883,10000948000
32,2017,4,"Italy","IT",2654,2505886000
33,2017,5,"Luxembourg","LU",27,325253000
34,2017,6,"Netherlands","NL",1764,6990348000
35,2017,7,"Denmark","DK",227,262072000
36,2017,8,"Ireland","IE",134,194680000
37,2017,9,"United Kingdom","UK",1249,5094198000
38,2017,10,"Greece","EL",16,45243000
39,2017,11,"Portugal","PT",1401,701198000
40,2017,12,"Spain","ES",0,0
41,2017,13,"Austria","AT",424,446125000
42,2017,14,"Finland","FI",354,1033820000
43,2017,15,"Sweden","SE",1185,2029418000
44,2017,16,"Cyprus","CY",0,0
45,2017,17,"Czech Republic","CZ",1310,1415504000
46,2017,18,"Estonia","EE",107,223480000
47,2017,19,"Hungary","HU",2796,2291512000
48,2017,20,"Latvia","LV",217,342369000
49,2017,21,"Lithuania","LT",161,578980000
50,2017,22,"Malta","MT",44,64787000
51,2017,23,"Poland","PL",0,0
52,2017,24,"Slovakia","SK",164,313447000
53,2017,25,"Slovenia","SI",22,49860000
54,2017,26,"Bulgaria","BG",242,178139000
55,2017,27,"Romania","RO",0,0
56,2017,28,"Croatia","HR",37,97287000
57,2018,1,"Belgium","BE",487,576393000
58,2018,2,"France","FR",1707,3981546000
59,2018,3,"Germany","DE",3922,8519805000
60,2018,4,"Italy","IT",7552,3732670000
61,2018,5,"Luxembourg","LU",49,62132000
62,2018,6,"Netherlands","NL",3078,8749346000
63,2018,7,"Denmark","DK",432,863702000
64,2018,8,"Ireland","IE",161,944043000
65,2018,9,"United Kingdom","UK",1921,4443759000
66,2018,10,"Greece","EL",456,1192866000
67,2018,11,"Portugal","PT",1172,709866000
68,2018,12,"Spain","ES",0,0
69,2018,13,"Austria","AT",508,493760000
70,2018,14,"Finland","FI",380,1100320000
71,2018,15,"Sweden","SE",1228,2556910000
72,2018,16,"Cyprus","CY",1,0
73,2018,17,"Czech Republic","CZ",1255,1228853000
74,2018,18,"Estonia","EE",126,306019000
75,2018,19,"Hungary","HU",2253,1763429000
76,2018,20,"Latvia","LV",231,335659000
77,2018,21,"Lithuania","LT",204,445559000
78,2018,22,"Malta","MT",23,24928000
79,2018,23,"Poland","PL",0,0
80,2018,24,"Slovakia","SK",93,313027000
81,2018,25,"Slovenia","SI",13,29574000
82,2018,26,"Bulgaria","BG",82,54245000
83,2018,27,"Romania","RO",0,0
84,2018,28,"Croatia","HR",56,72770000
85,2019,1,"Belgium","BE",500,747351000
86,2019,2,"France","FR",1578,4500469000
87,2019,3,"Germany","DE",2478,2318494000
88,2019,4,"Italy","IT",4653,3294274000
89,2019,5,"Luxembourg","LU",43,70836000
90,2019,6,"Netherlands","NL",2408,7782291000
91,2019,7,"Denmark","DK",133,178129000
92,2019,8,"Ireland","IE",190,1007482000
93,2019,9,"United Kingdom","UK",1515,2402073000
94,2019,10,"Greece","EL",132,158743000
95,2019,11,"Portugal","PT",1142,754842000
96,2019,12,"Spain","ES",0,0
97,2019,13,"Austria","AT",480,408923000
98,2019,14,"Finland","FI",249,285172000
99,2019,15,"Sweden","SE",2374,540391000
100,2019,16,"Cyprus","CY",0,0
101,2019,17,"Czech Republic","CZ",1294,1159730000
102,2019,18,"Estonia","EE",86,102414000
103,2019,19,"Hungary","HU",1913,849047000
104,2019,20,"Latvia","LV",68,110201000
105,2019,21,"Lithuania","LT",152,330305000
106,2019,22,"Malta","MT",48,103396000
107,2019,23,"Poland","PL",0,0
108,2019,24,"Slovakia","SK",97,217266000
109,2019,25,"Slovenia","SI",3,2349000
110,2019,26,"Bulgaria","BG",67,66922000
111,2019,27,"Romania","RO",0,0
112,2019,28,"Croatia","HR",43,54272000
113,2020,1,"Belgium","BE",29,6688000
114,2020,2,"France","FR",447,829371000
115,2020,3,"Germany","DE",343,492676000
116,2020,4,"Italy","IT",451,172127000
117,2020,5,"Luxembourg","LU",6,12141000
118,2020,6,"Netherlands","NL",51,186567000
119,2020,7,"Denmark","DK",30,23069000
120,2020,8,"Ireland","IE",12,2986578000
121,2020,9,"United Kingdom","UK",1664,256179000
122,2020,10,"Greece","EL",22,41564000
123,2020,11,"Portugal","PT",248,88386000
124,2020,12,"Spain","ES",0,0
125,2020,13,"Austria","AT",203,278274000
126,2020,14,"Finland","FI",156,267869000
127,2020,15,"Sweden","SE",1399,372557000
128,2020,16,"Cyprus","CY",0,0
129,2020,17,"Czech Republic","CZ",213,289903000
130,2020,18,"Estonia","EE",221,279638000
131,2020,19,"Hungary","HU",355,303892000
132,2020,20,"Latvia","LV",372,20891000
133,2020,21,"Lithuania","LT",19,37835000
134,2020,22,"Malta","MT",13,21466000
135,2020,23,"Poland","PL",0,0
136,2020,24,"Slovakia","SK",69,101373000
137,2020,25,"Slovenia","SI",0,0
138,2020,26,"Bulgaria","BG",118,31553000
139,2020,27,"Romania","RO",0,0
140,2020,28,"Croatia","HR",0,0
