"key_ID","year","directorate_general_ID","directorate_general","directorate_general_code","member_state_ID","member_state","member_state_code","count_cases"
12,1988,1,"Competition","COMP",12,"Spain","ES",1
147,1992,1,"Competition","COMP",3,"Germany","DE",1
148,1992,1,"Competition","COMP",4,"Italy","IT",1
181,1993,1,"Competition","COMP",1,"Belgium","BE",1
184,1993,1,"Competition","COMP",4,"Italy","IT",1
192,1993,1,"Competition","COMP",12,"Spain","ES",1
220,1994,1,"Competition","COMP",4,"Italy","IT",2
232,1994,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",1
238,1994,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",1
253,1995,1,"Competition","COMP",1,"Belgium","BE",1
254,1995,1,"Competition","COMP",2,"France","FR",1
255,1995,1,"Competition","COMP",3,"Germany","DE",1
256,1995,1,"Competition","COMP",4,"Italy","IT",2
258,1995,1,"Competition","COMP",6,"Netherlands","NL",1
261,1995,1,"Competition","COMP",9,"United Kingdom","UK",2
264,1995,1,"Competition","COMP",12,"Spain","ES",2
269,1995,2,"Agriculture and Rural Development","AGRI",2,"France","FR",1
270,1995,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",1
271,1995,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",4
296,1995,3,"Maritime Affairs and Fisheries","MARE",14,"Finland","FI",1
299,1996,1,"Competition","COMP",2,"France","FR",5
300,1996,1,"Competition","COMP",3,"Germany","DE",2
301,1996,1,"Competition","COMP",4,"Italy","IT",2
302,1996,1,"Competition","COMP",5,"Luxembourg","LU",1
303,1996,1,"Competition","COMP",6,"Netherlands","NL",1
304,1996,1,"Competition","COMP",7,"Denmark","DK",1
307,1996,1,"Competition","COMP",10,"Greece","EL",1
312,1996,1,"Competition","COMP",15,"Sweden","SE",1
316,1996,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",8
324,1996,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",1
325,1996,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",1
331,1996,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",1
344,1997,1,"Competition","COMP",2,"France","FR",3
345,1997,1,"Competition","COMP",3,"Germany","DE",20
346,1997,1,"Competition","COMP",4,"Italy","IT",10
348,1997,1,"Competition","COMP",6,"Netherlands","NL",1
350,1997,1,"Competition","COMP",8,"Ireland","IE",1
352,1997,1,"Competition","COMP",10,"Greece","EL",2
353,1997,1,"Competition","COMP",11,"Portugal","PT",2
354,1997,1,"Competition","COMP",12,"Spain","ES",10
357,1997,1,"Competition","COMP",15,"Sweden","SE",2
360,1997,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",4
361,1997,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",6
363,1997,2,"Agriculture and Rural Development","AGRI",6,"Netherlands","NL",1
367,1997,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",2
369,1997,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",1
370,1997,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",1
374,1997,3,"Maritime Affairs and Fisheries","MARE",2,"France","FR",2
375,1997,3,"Maritime Affairs and Fisheries","MARE",3,"Germany","DE",1
376,1997,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",6
383,1997,3,"Maritime Affairs and Fisheries","MARE",11,"Portugal","PT",1
388,1998,1,"Competition","COMP",1,"Belgium","BE",6
389,1998,1,"Competition","COMP",2,"France","FR",8
390,1998,1,"Competition","COMP",3,"Germany","DE",51
391,1998,1,"Competition","COMP",4,"Italy","IT",31
393,1998,1,"Competition","COMP",6,"Netherlands","NL",13
394,1998,1,"Competition","COMP",7,"Denmark","DK",4
395,1998,1,"Competition","COMP",8,"Ireland","IE",6
396,1998,1,"Competition","COMP",9,"United Kingdom","UK",8
397,1998,1,"Competition","COMP",10,"Greece","EL",3
398,1998,1,"Competition","COMP",11,"Portugal","PT",3
399,1998,1,"Competition","COMP",12,"Spain","ES",26
400,1998,1,"Competition","COMP",13,"Austria","AT",5
401,1998,1,"Competition","COMP",14,"Finland","FI",3
402,1998,1,"Competition","COMP",15,"Sweden","SE",2
403,1998,2,"Agriculture and Rural Development","AGRI",1,"Belgium","BE",3
404,1998,2,"Agriculture and Rural Development","AGRI",2,"France","FR",2
405,1998,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",19
406,1998,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",39
407,1998,2,"Agriculture and Rural Development","AGRI",5,"Luxembourg","LU",1
408,1998,2,"Agriculture and Rural Development","AGRI",6,"Netherlands","NL",10
409,1998,2,"Agriculture and Rural Development","AGRI",7,"Denmark","DK",4
410,1998,2,"Agriculture and Rural Development","AGRI",8,"Ireland","IE",1
411,1998,2,"Agriculture and Rural Development","AGRI",9,"United Kingdom","UK",3
412,1998,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",7
413,1998,2,"Agriculture and Rural Development","AGRI",11,"Portugal","PT",3
414,1998,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",6
415,1998,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",5
416,1998,2,"Agriculture and Rural Development","AGRI",14,"Finland","FI",2
417,1998,2,"Agriculture and Rural Development","AGRI",15,"Sweden","SE",1
419,1998,3,"Maritime Affairs and Fisheries","MARE",2,"France","FR",1
421,1998,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",7
423,1998,3,"Maritime Affairs and Fisheries","MARE",6,"Netherlands","NL",6
424,1998,3,"Maritime Affairs and Fisheries","MARE",7,"Denmark","DK",1
428,1998,3,"Maritime Affairs and Fisheries","MARE",11,"Portugal","PT",1
429,1998,3,"Maritime Affairs and Fisheries","MARE",12,"Spain","ES",1
433,1999,1,"Competition","COMP",1,"Belgium","BE",17
434,1999,1,"Competition","COMP",2,"France","FR",30
435,1999,1,"Competition","COMP",3,"Germany","DE",100
436,1999,1,"Competition","COMP",4,"Italy","IT",66
437,1999,1,"Competition","COMP",5,"Luxembourg","LU",1
438,1999,1,"Competition","COMP",6,"Netherlands","NL",27
439,1999,1,"Competition","COMP",7,"Denmark","DK",8
440,1999,1,"Competition","COMP",8,"Ireland","IE",8
441,1999,1,"Competition","COMP",9,"United Kingdom","UK",22
442,1999,1,"Competition","COMP",10,"Greece","EL",3
443,1999,1,"Competition","COMP",11,"Portugal","PT",10
444,1999,1,"Competition","COMP",12,"Spain","ES",79
445,1999,1,"Competition","COMP",13,"Austria","AT",29
446,1999,1,"Competition","COMP",14,"Finland","FI",9
447,1999,1,"Competition","COMP",15,"Sweden","SE",10
448,1999,2,"Agriculture and Rural Development","AGRI",1,"Belgium","BE",38
449,1999,2,"Agriculture and Rural Development","AGRI",2,"France","FR",10
450,1999,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",28
451,1999,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",56
452,1999,2,"Agriculture and Rural Development","AGRI",5,"Luxembourg","LU",4
453,1999,2,"Agriculture and Rural Development","AGRI",6,"Netherlands","NL",23
454,1999,2,"Agriculture and Rural Development","AGRI",7,"Denmark","DK",7
455,1999,2,"Agriculture and Rural Development","AGRI",8,"Ireland","IE",7
456,1999,2,"Agriculture and Rural Development","AGRI",9,"United Kingdom","UK",19
457,1999,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",7
458,1999,2,"Agriculture and Rural Development","AGRI",11,"Portugal","PT",7
459,1999,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",35
460,1999,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",8
461,1999,2,"Agriculture and Rural Development","AGRI",14,"Finland","FI",6
462,1999,2,"Agriculture and Rural Development","AGRI",15,"Sweden","SE",4
464,1999,3,"Maritime Affairs and Fisheries","MARE",2,"France","FR",3
465,1999,3,"Maritime Affairs and Fisheries","MARE",3,"Germany","DE",5
466,1999,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",8
468,1999,3,"Maritime Affairs and Fisheries","MARE",6,"Netherlands","NL",6
469,1999,3,"Maritime Affairs and Fisheries","MARE",7,"Denmark","DK",6
471,1999,3,"Maritime Affairs and Fisheries","MARE",9,"United Kingdom","UK",1
473,1999,3,"Maritime Affairs and Fisheries","MARE",11,"Portugal","PT",2
474,1999,3,"Maritime Affairs and Fisheries","MARE",12,"Spain","ES",10
478,2000,1,"Competition","COMP",1,"Belgium","BE",17
479,2000,1,"Competition","COMP",2,"France","FR",62
480,2000,1,"Competition","COMP",3,"Germany","DE",93
481,2000,1,"Competition","COMP",4,"Italy","IT",41
482,2000,1,"Competition","COMP",5,"Luxembourg","LU",2
483,2000,1,"Competition","COMP",6,"Netherlands","NL",31
484,2000,1,"Competition","COMP",7,"Denmark","DK",8
485,2000,1,"Competition","COMP",8,"Ireland","IE",12
486,2000,1,"Competition","COMP",9,"United Kingdom","UK",20
487,2000,1,"Competition","COMP",10,"Greece","EL",6
488,2000,1,"Competition","COMP",11,"Portugal","PT",16
489,2000,1,"Competition","COMP",12,"Spain","ES",69
490,2000,1,"Competition","COMP",13,"Austria","AT",17
491,2000,1,"Competition","COMP",14,"Finland","FI",14
492,2000,1,"Competition","COMP",15,"Sweden","SE",9
493,2000,2,"Agriculture and Rural Development","AGRI",1,"Belgium","BE",10
494,2000,2,"Agriculture and Rural Development","AGRI",2,"France","FR",15
495,2000,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",26
496,2000,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",56
497,2000,2,"Agriculture and Rural Development","AGRI",5,"Luxembourg","LU",1
498,2000,2,"Agriculture and Rural Development","AGRI",6,"Netherlands","NL",20
499,2000,2,"Agriculture and Rural Development","AGRI",7,"Denmark","DK",9
500,2000,2,"Agriculture and Rural Development","AGRI",8,"Ireland","IE",15
501,2000,2,"Agriculture and Rural Development","AGRI",9,"United Kingdom","UK",11
502,2000,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",10
504,2000,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",35
505,2000,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",12
506,2000,2,"Agriculture and Rural Development","AGRI",14,"Finland","FI",12
507,2000,2,"Agriculture and Rural Development","AGRI",15,"Sweden","SE",2
509,2000,3,"Maritime Affairs and Fisheries","MARE",2,"France","FR",4
510,2000,3,"Maritime Affairs and Fisheries","MARE",3,"Germany","DE",6
511,2000,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",2
513,2000,3,"Maritime Affairs and Fisheries","MARE",6,"Netherlands","NL",2
514,2000,3,"Maritime Affairs and Fisheries","MARE",7,"Denmark","DK",8
515,2000,3,"Maritime Affairs and Fisheries","MARE",8,"Ireland","IE",8
516,2000,3,"Maritime Affairs and Fisheries","MARE",9,"United Kingdom","UK",1
517,2000,3,"Maritime Affairs and Fisheries","MARE",10,"Greece","EL",3
518,2000,3,"Maritime Affairs and Fisheries","MARE",11,"Portugal","PT",5
519,2000,3,"Maritime Affairs and Fisheries","MARE",12,"Spain","ES",29
520,2000,3,"Maritime Affairs and Fisheries","MARE",13,"Austria","AT",1
521,2000,3,"Maritime Affairs and Fisheries","MARE",14,"Finland","FI",1
523,2001,1,"Competition","COMP",1,"Belgium","BE",22
524,2001,1,"Competition","COMP",2,"France","FR",35
525,2001,1,"Competition","COMP",3,"Germany","DE",114
526,2001,1,"Competition","COMP",4,"Italy","IT",88
527,2001,1,"Competition","COMP",5,"Luxembourg","LU",4
528,2001,1,"Competition","COMP",6,"Netherlands","NL",35
529,2001,1,"Competition","COMP",7,"Denmark","DK",18
530,2001,1,"Competition","COMP",8,"Ireland","IE",14
531,2001,1,"Competition","COMP",9,"United Kingdom","UK",45
532,2001,1,"Competition","COMP",10,"Greece","EL",13
533,2001,1,"Competition","COMP",11,"Portugal","PT",16
534,2001,1,"Competition","COMP",12,"Spain","ES",70
535,2001,1,"Competition","COMP",13,"Austria","AT",25
536,2001,1,"Competition","COMP",14,"Finland","FI",7
537,2001,1,"Competition","COMP",15,"Sweden","SE",9
538,2001,2,"Agriculture and Rural Development","AGRI",1,"Belgium","BE",5
539,2001,2,"Agriculture and Rural Development","AGRI",2,"France","FR",52
540,2001,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",50
541,2001,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",80
542,2001,2,"Agriculture and Rural Development","AGRI",5,"Luxembourg","LU",1
543,2001,2,"Agriculture and Rural Development","AGRI",6,"Netherlands","NL",18
544,2001,2,"Agriculture and Rural Development","AGRI",7,"Denmark","DK",7
545,2001,2,"Agriculture and Rural Development","AGRI",8,"Ireland","IE",4
546,2001,2,"Agriculture and Rural Development","AGRI",9,"United Kingdom","UK",16
547,2001,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",4
548,2001,2,"Agriculture and Rural Development","AGRI",11,"Portugal","PT",1
549,2001,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",54
550,2001,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",18
551,2001,2,"Agriculture and Rural Development","AGRI",14,"Finland","FI",3
552,2001,2,"Agriculture and Rural Development","AGRI",15,"Sweden","SE",4
553,2001,3,"Maritime Affairs and Fisheries","MARE",1,"Belgium","BE",3
554,2001,3,"Maritime Affairs and Fisheries","MARE",2,"France","FR",6
555,2001,3,"Maritime Affairs and Fisheries","MARE",3,"Germany","DE",12
556,2001,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",9
558,2001,3,"Maritime Affairs and Fisheries","MARE",6,"Netherlands","NL",5
559,2001,3,"Maritime Affairs and Fisheries","MARE",7,"Denmark","DK",1
560,2001,3,"Maritime Affairs and Fisheries","MARE",8,"Ireland","IE",4
561,2001,3,"Maritime Affairs and Fisheries","MARE",9,"United Kingdom","UK",10
563,2001,3,"Maritime Affairs and Fisheries","MARE",11,"Portugal","PT",8
564,2001,3,"Maritime Affairs and Fisheries","MARE",12,"Spain","ES",23
565,2001,3,"Maritime Affairs and Fisheries","MARE",13,"Austria","AT",1
566,2001,3,"Maritime Affairs and Fisheries","MARE",14,"Finland","FI",1
567,2001,3,"Maritime Affairs and Fisheries","MARE",15,"Sweden","SE",2
568,2002,1,"Competition","COMP",1,"Belgium","BE",16
569,2002,1,"Competition","COMP",2,"France","FR",39
570,2002,1,"Competition","COMP",3,"Germany","DE",146
571,2002,1,"Competition","COMP",4,"Italy","IT",114
572,2002,1,"Competition","COMP",5,"Luxembourg","LU",2
573,2002,1,"Competition","COMP",6,"Netherlands","NL",31
574,2002,1,"Competition","COMP",7,"Denmark","DK",8
575,2002,1,"Competition","COMP",8,"Ireland","IE",10
576,2002,1,"Competition","COMP",9,"United Kingdom","UK",87
577,2002,1,"Competition","COMP",10,"Greece","EL",17
578,2002,1,"Competition","COMP",11,"Portugal","PT",13
579,2002,1,"Competition","COMP",12,"Spain","ES",68
580,2002,1,"Competition","COMP",13,"Austria","AT",20
581,2002,1,"Competition","COMP",14,"Finland","FI",10
582,2002,1,"Competition","COMP",15,"Sweden","SE",9
583,2002,2,"Agriculture and Rural Development","AGRI",1,"Belgium","BE",8
584,2002,2,"Agriculture and Rural Development","AGRI",2,"France","FR",58
585,2002,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",47
586,2002,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",63
587,2002,2,"Agriculture and Rural Development","AGRI",5,"Luxembourg","LU",2
588,2002,2,"Agriculture and Rural Development","AGRI",6,"Netherlands","NL",23
589,2002,2,"Agriculture and Rural Development","AGRI",7,"Denmark","DK",7
590,2002,2,"Agriculture and Rural Development","AGRI",8,"Ireland","IE",4
591,2002,2,"Agriculture and Rural Development","AGRI",9,"United Kingdom","UK",29
592,2002,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",6
593,2002,2,"Agriculture and Rural Development","AGRI",11,"Portugal","PT",2
594,2002,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",43
595,2002,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",6
596,2002,2,"Agriculture and Rural Development","AGRI",14,"Finland","FI",5
597,2002,2,"Agriculture and Rural Development","AGRI",15,"Sweden","SE",2
598,2002,3,"Maritime Affairs and Fisheries","MARE",1,"Belgium","BE",3
599,2002,3,"Maritime Affairs and Fisheries","MARE",2,"France","FR",1
600,2002,3,"Maritime Affairs and Fisheries","MARE",3,"Germany","DE",6
601,2002,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",27
603,2002,3,"Maritime Affairs and Fisheries","MARE",6,"Netherlands","NL",5
604,2002,3,"Maritime Affairs and Fisheries","MARE",7,"Denmark","DK",2
605,2002,3,"Maritime Affairs and Fisheries","MARE",8,"Ireland","IE",1
608,2002,3,"Maritime Affairs and Fisheries","MARE",11,"Portugal","PT",9
609,2002,3,"Maritime Affairs and Fisheries","MARE",12,"Spain","ES",14
612,2002,3,"Maritime Affairs and Fisheries","MARE",15,"Sweden","SE",1
613,2003,1,"Competition","COMP",1,"Belgium","BE",31
614,2003,1,"Competition","COMP",2,"France","FR",48
615,2003,1,"Competition","COMP",3,"Germany","DE",96
616,2003,1,"Competition","COMP",4,"Italy","IT",126
617,2003,1,"Competition","COMP",5,"Luxembourg","LU",2
618,2003,1,"Competition","COMP",6,"Netherlands","NL",30
619,2003,1,"Competition","COMP",7,"Denmark","DK",13
620,2003,1,"Competition","COMP",8,"Ireland","IE",8
621,2003,1,"Competition","COMP",9,"United Kingdom","UK",100
622,2003,1,"Competition","COMP",10,"Greece","EL",15
623,2003,1,"Competition","COMP",11,"Portugal","PT",9
624,2003,1,"Competition","COMP",12,"Spain","ES",45
625,2003,1,"Competition","COMP",13,"Austria","AT",10
626,2003,1,"Competition","COMP",14,"Finland","FI",5
627,2003,1,"Competition","COMP",15,"Sweden","SE",11
628,2003,2,"Agriculture and Rural Development","AGRI",1,"Belgium","BE",6
629,2003,2,"Agriculture and Rural Development","AGRI",2,"France","FR",30
630,2003,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",37
631,2003,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",80
633,2003,2,"Agriculture and Rural Development","AGRI",6,"Netherlands","NL",18
634,2003,2,"Agriculture and Rural Development","AGRI",7,"Denmark","DK",4
635,2003,2,"Agriculture and Rural Development","AGRI",8,"Ireland","IE",2
636,2003,2,"Agriculture and Rural Development","AGRI",9,"United Kingdom","UK",24
637,2003,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",3
638,2003,2,"Agriculture and Rural Development","AGRI",11,"Portugal","PT",4
639,2003,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",30
640,2003,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",7
641,2003,2,"Agriculture and Rural Development","AGRI",14,"Finland","FI",5
642,2003,2,"Agriculture and Rural Development","AGRI",15,"Sweden","SE",1
643,2003,3,"Maritime Affairs and Fisheries","MARE",1,"Belgium","BE",1
644,2003,3,"Maritime Affairs and Fisheries","MARE",2,"France","FR",4
645,2003,3,"Maritime Affairs and Fisheries","MARE",3,"Germany","DE",2
646,2003,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",10
648,2003,3,"Maritime Affairs and Fisheries","MARE",6,"Netherlands","NL",5
651,2003,3,"Maritime Affairs and Fisheries","MARE",9,"United Kingdom","UK",6
654,2003,3,"Maritime Affairs and Fisheries","MARE",12,"Spain","ES",1
656,2003,3,"Maritime Affairs and Fisheries","MARE",14,"Finland","FI",1
658,2004,1,"Competition","COMP",1,"Belgium","BE",36
659,2004,1,"Competition","COMP",2,"France","FR",36
660,2004,1,"Competition","COMP",3,"Germany","DE",88
661,2004,1,"Competition","COMP",4,"Italy","IT",95
662,2004,1,"Competition","COMP",5,"Luxembourg","LU",2
663,2004,1,"Competition","COMP",6,"Netherlands","NL",26
664,2004,1,"Competition","COMP",7,"Denmark","DK",14
665,2004,1,"Competition","COMP",8,"Ireland","IE",16
666,2004,1,"Competition","COMP",9,"United Kingdom","UK",84
667,2004,1,"Competition","COMP",10,"Greece","EL",14
668,2004,1,"Competition","COMP",11,"Portugal","PT",11
669,2004,1,"Competition","COMP",12,"Spain","ES",46
670,2004,1,"Competition","COMP",13,"Austria","AT",11
671,2004,1,"Competition","COMP",14,"Finland","FI",8
672,2004,1,"Competition","COMP",15,"Sweden","SE",7
673,2004,1,"Competition","COMP",16,"Cyprus","CY",1
674,2004,1,"Competition","COMP",17,"Czech Republic","CZ",21
675,2004,1,"Competition","COMP",18,"Estonia","EE",6
676,2004,1,"Competition","COMP",19,"Hungary","HU",7
677,2004,1,"Competition","COMP",20,"Latvia","LV",4
678,2004,1,"Competition","COMP",21,"Lithuania","LT",3
679,2004,1,"Competition","COMP",22,"Malta","MT",2
680,2004,1,"Competition","COMP",23,"Poland","PL",33
681,2004,1,"Competition","COMP",24,"Slovakia","SK",5
682,2004,1,"Competition","COMP",25,"Slovenia","SI",5
683,2004,2,"Agriculture and Rural Development","AGRI",1,"Belgium","BE",10
684,2004,2,"Agriculture and Rural Development","AGRI",2,"France","FR",31
685,2004,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",33
686,2004,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",148
687,2004,2,"Agriculture and Rural Development","AGRI",5,"Luxembourg","LU",3
688,2004,2,"Agriculture and Rural Development","AGRI",6,"Netherlands","NL",15
689,2004,2,"Agriculture and Rural Development","AGRI",7,"Denmark","DK",6
690,2004,2,"Agriculture and Rural Development","AGRI",8,"Ireland","IE",3
691,2004,2,"Agriculture and Rural Development","AGRI",9,"United Kingdom","UK",24
692,2004,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",3
693,2004,2,"Agriculture and Rural Development","AGRI",11,"Portugal","PT",1
694,2004,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",27
695,2004,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",12
696,2004,2,"Agriculture and Rural Development","AGRI",14,"Finland","FI",6
697,2004,2,"Agriculture and Rural Development","AGRI",15,"Sweden","SE",2
698,2004,2,"Agriculture and Rural Development","AGRI",16,"Cyprus","CY",1
