"key_ID","year","decision_type_ID","decision_type","count_cases"
221,1999,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",10
222,1999,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",22
223,1999,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",618
224,1999,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",83
225,1999,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",5
226,1999,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",5
227,1999,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",24
228,1999,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",3
229,1999,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",0
230,1999,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",18
231,1999,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",24
232,1999,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
233,1999,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",11
234,1999,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
235,1999,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",21
236,1999,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",1
237,1999,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
238,1999,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",7
239,1999,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",9
240,1999,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",1
241,2000,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",17
242,2000,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",38
243,2000,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",610
244,2000,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",71
245,2000,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",6
246,2000,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",3
247,2000,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",35
248,2000,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",0
249,2000,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",0
250,2000,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",14
251,2000,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",17
252,2000,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
253,2000,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",8
254,2000,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
255,2000,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",11
256,2000,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
257,2000,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
258,2000,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",6
259,2000,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",5
260,2000,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
261,2001,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",162
262,2001,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",28
263,2001,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",638
264,2001,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",95
265,2001,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",7
266,2001,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",3
267,2001,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",31
268,2001,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",3
269,2001,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",1
270,2001,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",26
271,2001,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",20
272,2001,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
273,2001,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",4
274,2001,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",1
275,2001,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",19
276,2001,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
277,2001,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
278,2001,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",6
279,2001,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",1
280,2001,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
281,2002,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",214
282,2002,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",21
283,2002,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",692
284,2002,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",88
285,2002,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",3
286,2002,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",1
287,2002,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",32
288,2002,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",9
289,2002,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",9
290,2002,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",11
291,2002,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",21
292,2002,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
293,2002,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",15
294,2002,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
295,2002,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",5
296,2002,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
297,2002,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
298,2002,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",4
299,2002,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",3
300,2002,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
301,2003,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",229
302,2003,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",20
303,2003,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",515
304,2003,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",85
305,2003,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",7
306,2003,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",9
307,2003,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",36
308,2003,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",9
309,2003,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",9
310,2003,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",12
311,2003,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",16
312,2003,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
313,2003,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",6
314,2003,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",2
315,2003,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",9
316,2003,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
317,2003,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
318,2003,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",21
319,2003,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",2
320,2003,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
321,2004,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",329
322,2004,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",28
323,2004,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",511
324,2004,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",66
325,2004,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",5
326,2004,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",5
327,2004,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",23
328,2004,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",6
329,2004,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",7
330,2004,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",3
331,2004,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",21
332,2004,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",1
333,2004,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",9
334,2004,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",1
335,2004,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",10
336,2004,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
337,2004,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",1
338,2004,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",2
339,2004,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",8
340,2004,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",2
341,2005,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",406
342,2005,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",24
343,2005,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",531
344,2005,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",64
345,2005,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",0
346,2005,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",6
347,2005,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",26
348,2005,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",4
349,2005,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",7
350,2005,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",4
351,2005,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",15
352,2005,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
353,2005,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",6
354,2005,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",1
355,2005,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",2
356,2005,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
357,2005,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
358,2005,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",9
359,2005,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",3
360,2005,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
361,2006,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",412
362,2006,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",35
363,2006,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",677
364,2006,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",58
365,2006,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",0
366,2006,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",8
367,2006,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",21
368,2006,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",4
369,2006,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",8
370,2006,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",1
371,2006,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",13
372,2006,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
373,2006,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",5
374,2006,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
375,2006,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",2
376,2006,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
377,2006,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",2
378,2006,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",1
379,2006,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",1
380,2006,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
381,2007,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",1124
382,2007,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",27
383,2007,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",556
384,2007,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",51
385,2007,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",4
386,2007,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",7
387,2007,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",14
388,2007,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",7
389,2007,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",0
390,2007,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",3
391,2007,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",11
392,2007,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
393,2007,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",9
394,2007,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
395,2007,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",1
396,2007,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",1
397,2007,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
398,2007,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",1
399,2007,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",3
400,2007,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
401,2008,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",1091
402,2008,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",26
403,2008,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",464
404,2008,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",50
405,2008,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",5
406,2008,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",6
407,2008,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",21
408,2008,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",6
409,2008,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",1
410,2008,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",3
411,2008,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",15
412,2008,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
413,2008,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",5
414,2008,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",1
415,2008,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",3
416,2008,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",1
417,2008,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
418,2008,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",1
419,2008,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",4
420,2008,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
421,2009,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",1251
422,2009,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",24
423,2009,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",578
424,2009,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",38
425,2009,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",4
426,2009,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",7
427,2009,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",14
428,2009,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",5
429,2009,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",0
430,2009,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",1
431,2009,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",13
432,2009,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
433,2009,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",9
434,2009,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",1
435,2009,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",2
436,2009,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
437,2009,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
438,2009,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",0
439,2009,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",3
