"key_ID","year","decision_type_ID","decision_type","count_cases"
440,2009,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",1
441,2010,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",722
442,2010,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",14
443,2010,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",482
444,2010,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",36
445,2010,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",2
446,2010,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",16
447,2010,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",12
448,2010,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",2
449,2010,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",0
450,2010,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",0
451,2010,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",8
452,2010,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
453,2010,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",3
454,2010,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
455,2010,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",1
456,2010,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
457,2010,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
458,2010,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",1
459,2010,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",2
460,2010,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
461,2011,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",601
462,2011,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",17
463,2011,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",421
464,2011,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",51
465,2011,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",5
466,2011,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",5
467,2011,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",22
468,2011,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",1
469,2011,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",1
470,2011,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",2
471,2011,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",17
472,2011,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
473,2011,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",4
474,2011,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
475,2011,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",3
476,2011,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
477,2011,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
478,2011,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",2
479,2011,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",0
480,2011,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
481,2012,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",604
482,2012,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",32
483,2012,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",413
484,2012,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",45
485,2012,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",2
486,2012,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",7
487,2012,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",22
488,2012,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",0
489,2012,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",0
490,2012,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",1
491,2012,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",15
492,2012,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
493,2012,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",5
494,2012,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
495,2012,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",1
496,2012,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
497,2012,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
498,2012,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",1
499,2012,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",1
500,2012,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",1
501,2013,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",597
502,2013,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",37
503,2013,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",617
504,2013,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",17
505,2013,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",0
506,2013,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",4
507,2013,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",4
508,2013,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",0
509,2013,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",0
510,2013,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",1
511,2013,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",9
512,2013,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
513,2013,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",0
514,2013,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
515,2013,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",1
516,2013,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
517,2013,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
518,2013,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",0
519,2013,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",1
520,2013,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
521,2014,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",1151
522,2014,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",11
523,2014,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",345
524,2014,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",33
525,2014,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",2
526,2014,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",3
527,2014,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",13
528,2014,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",1
529,2014,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",0
530,2014,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",4
531,2014,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",17
532,2014,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
533,2014,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",0
534,2014,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
535,2014,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",0
536,2014,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",2
537,2014,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
538,2014,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",3
539,2014,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",2
540,2014,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
541,2015,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",2696
542,2015,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",17
543,2015,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",299
544,2015,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",14
545,2015,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",3
546,2015,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",3
547,2015,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",5
548,2015,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",3
549,2015,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",0
550,2015,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",2
551,2015,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",3
552,2015,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
553,2015,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",0
554,2015,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
555,2015,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",1
556,2015,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",2
557,2015,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
558,2015,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",1
559,2015,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",0
560,2015,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
561,2016,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",2168
562,2016,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",15
563,2016,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",276
564,2016,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",16
565,2016,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",2
566,2016,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",1
567,2016,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",4
568,2016,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",0
569,2016,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",0
570,2016,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",2
571,2016,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",4
572,2016,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
573,2016,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",1
574,2016,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
575,2016,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",0
576,2016,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",1
577,2016,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
578,2016,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",0
579,2016,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",0
580,2016,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
581,2017,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",1947
582,2017,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",7
583,2017,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",239
584,2017,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",15
585,2017,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",0
586,2017,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",1
587,2017,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",1
588,2017,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",0
589,2017,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",1
590,2017,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",1
591,2017,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",3
592,2017,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
593,2017,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",0
594,2017,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
595,2017,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",0
596,2017,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
597,2017,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
598,2017,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",1
599,2017,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",0
600,2017,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
601,2018,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",2215
602,2018,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",5
603,2018,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",172
604,2018,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",10
605,2018,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",1
606,2018,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",0
607,2018,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",1
608,2018,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",0
609,2018,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",0
610,2018,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",0
611,2018,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",0
612,2018,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
613,2018,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",0
614,2018,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
615,2018,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",0
616,2018,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
617,2018,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
618,2018,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",0
619,2018,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",0
620,2018,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
621,2019,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",2522
622,2019,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",1
623,2019,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",202
624,2019,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",48
625,2019,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",0
626,2019,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",0
627,2019,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",0
628,2019,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",0
629,2019,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",0
630,2019,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",0
631,2019,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",0
632,2019,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
633,2019,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",0
634,2019,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
635,2019,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",0
636,2019,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
637,2019,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
638,2019,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",1
639,2019,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",0
640,2019,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
641,2020,1,"Article 108(4) of the Treaty on the Functioning of the European Union (TFEU): exempt from notification under Article 108(3)",1237
642,2020,2,"Article 4(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid",0
643,2020,3,"Article 4(3) of Council Regulation (EU) 2015/1589: decision not to raise objections",332
644,2020,4,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to initiate the formal investigation procedure",0
645,2020,5,"Article 4(4) of Council Regulation (EU) 2015/1589: decision to extend proceedings",0
646,2020,6,"Article 9(2) of Council Regulation (EU) 2015/1589: decision does not constitute aid (after formal investigation procedure)",0
647,2020,7,"Article 9(3) of Council Regulation (EU) 2015/1589: positive decision",0
648,2020,8,"Article 9(4) of Council Regulation (EU) 2015/1589: conditional decision",0
649,2020,9,"Article 9(5) of Council Regulation (EU) 2015/1589: negative decision on notified aid",0
650,2020,10,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision without recovery",0
651,2020,11,"Articles 9(5) and 16(1) of Council Regulation (EU) 2015/1589: negative decision with recovery",0
652,2020,12,"Article 10(1) of Council Regulation (EU) 2015/1589: withdrawal of notification (before formal investigation procedure)",0
653,2020,13,"Article 10(2) of Council Regulation (EU) 2015/1589: withdrawal of notification (after formal investigation procedure)",0
654,2020,14,"Article 11 of Council Regulation (EU) 2015/1589: revocation of a decision",0
655,2020,15,"Article 12(3) of Council Regulation (EU) 2015/1589: information injunction",0
656,2020,16,"Article 13(1) of Council Regulation (EU) 2015/1589: suspension injunction",0
657,2020,17,"Article 14 of Council Regulation (EU) 2015/1589: referral to the Court of Justice (non-compliance with an injunction)",0
658,2020,18,"Article 22 of Council Regulation (EU) 2015/1589: proposal for appropriate measures",0
659,2020,19,"Article 108(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Commission decision)",0
660,2020,20,"Article 260(2) of the Treaty on the Functioning of the European Union (TFEU): referral to the Court of Justice (non-compliance with a Court judgment)",0
